0x0BA13BC,027AF0
0x3516F3E,FFFF015301040046000000000400999999FF015301E0004600000000EE00777777FF01530104FFBA000004000400999999FF015301E0FFBA00000400EE00777777FF013F01E0FFB0000002B3EE00666666FF01530104FFBA000010000000777777FF0153010400460000F4000000777777FF0167010400460000F4000400999999FF01670104FFBA000010000400999999FF0153010400460000EC000000777777FF015301B80046000010000000777777FF016701B80046000010000400999999FF0167010400460000EC000400999999FF01530104FFBA0000EC000000777777FF01670104FFBA0000EC000400999999FF016701B8FFBA000010000400999999FF015301B8FFBA000010000000777777FF015301B80046000014000000999999FF015301B8FFBA0000F8000000999999FF016701B8FFBA0000F8000400999999FF016701B80046000014000400999999FF02930104004600000C00E400000000
0x35170A0,02930104FFBA0000FE00E400000000FF01670104FFBA0000FE000200999999FF01670104004600000C000200999999FF029301B800460000E600F200000000FF0293010400460000E6000400000000FF016701040046000004000400999999FF016701B8004600000400F200999999FF02930104FFBA0000E6000400000000FF029301B8FFBA0000E600F200000000FF016701B8FFBA00000400F200999999FF01670104FFBA000004000400999999FF029301B8FFBA0000FE00E400000000FF029301B8004600000C00E400000000FF016701B8004600000C000200999999FF016701B8FFBA0000FE000200999999FF013801E0FF4C000000000000FFFFFFFF01380104FF4C000000000800FFFFFFFF014A0104FF900000030B0800FFFFFFFF014A01E0FF900000030B0000FFFFFFFF0138010400B4000000000800FFFFFFFF013801E000B4000000000000FFFFFFFF014A01E000700000030B0000FFFFFFFF014A010400700000030B0800FFFFFFFF015301E00050000014EEF8006B6B00FF000001E0000000000400
0x351722B,00FFFFFFFF015301E0FFB0000014EE00006B6B00FF000001040000000004000000FFFFFFFF01530104005000000800EF126B6B00
0x3517260,01530104FFB000000000EF126B6B00FFFEAD01E0FFB00000F31200006B6B00FFFEAD01E000500000F312F8006B6B00FFFEAD0104FFB00000000010EE6B6B00FFFEAD010400500000080010EE6B6B00FF015301E000460000FE000400666666FF015301E0FFBA00000C000400666666FF015301B8FFBA00000C000000999999FF015301B800460000FE000000999999FFFEAD01E0FFBA000000000400666666FFFEAD01E0004600000E000400666666FFFEAD01B8004600000E000000999999FFFEAD01B8FFBA000000000000999999FF00770104FE840000F466FACD333333FF006B00DEFE840000F2CDFF9A333333FFFF99011EFE9000000D330866333333FFFFA50145FE9000000ECD039A333333FFFFB00104FE8400000400F9002E5D00FFFF880104FE8400000200F900333333FFFF880104FEB800000200FB9C8EAC52FFFF
0x35173A2,00EAFE84000004000400333333FF00340193FE8400000400EE00333333FF002C0199FE9800000300EE00AAAAAAFFFF9F00F1FE98000003000400AAAAAAFF006F00E7FE98000001000400AAAAAAFF
0x35173F1,9D0128FEA400000100EE00AAAAAAFFFF99011EFE9000000000EE00333333FF006B00DEFE84000000000400333333FF00770104FE84000004000400333333FFFFA50145FE9000000400EE00333333FFFFA3013BFEA400000300EE00AAAAAAFF007500
0x3517454,FE98000003000400AAAAAAFFFF9000FEFE98000001000400AA
0x351746E,AAFF001D01A6FE9800000100EE00AAAAAAFF001501ADFE8400000000EE00333333FFFF880104FE84000000000400333333FF006A011101E6000004000400333333FFFFD2015F01E600000400F2E7333333FFFFCF016C01D200000300F20D777777FF006F011A01D2000003000400BBBBBB
0x35174E0,0078012C01D2000001000400BBBBBBFFFFDB017C01D200000100F25E777777FFFFEA018001E600000000F38A333333FF007D013501E6000000000400333333FF000201B201D2000000CD0266777777FFFFF201BE01D2000004000400777777FFFFEA01C401E6000004000800777777FF000A01AC01E60000FD9A04CD777777FFFF98012001D2000001000400BBBBBBFF000201B201D200000100F200BBBBBBFF000A01AC01E600000000F200333333FFFFA0011A01E6000000000400333333FFFF80013201E6000004000400333333FFFFEA01C401E600000400F200333333FFFFF201BE01D200000300F200BBBBBBFFFF88012C01D2000003000400BBBBBBFFFF8E00DEFD310000000000000000000002D800DEFFF400000000000000000000FF8E01E0FD310000000000000000000002D801E0FFF400000000000000000000FD2800DE000C00000000000000000000007200DE02CF00000000000000000000FD2801E0000C00000000000000000000007201E002CF00000000000000000000E700000000000000D9FCFFFF0000000001008010030025E0030000000000000EE700000000000000D9FFFFFF00030000E300100100008000D7000002FF
0x351769E,FFFFFD50000002007310F550000007014050E600000000000000F3000000071FF200E700000000000000F548080000014050F20000000007C07CFD10000002006300E800000000000000F500010007000000E600000000000000F0000000073FC000E700000000000000FC127E03FFFFFDF8E200001CC8112078D9F1FFFF00000000D9FFFFFF00010400FA000000FFFFFFFF0101002003000110060002040000040606080A0C00080C0E061012140010141606181A1C00181C1EE700000000000000FD50000003004948F550000007094050E600000000000000F3000000071FF200E700000000000000F548080000094050F20000000007C07C0101002003000210060002040000040606080A0C00080C0E061012140010141606181A1C00181C1EE700000000000000FD50000002006F10F550000007014250E600000000000000F3000000071FF200E700000000000000F548080000014250F20000000007C07CFD10000002006508E800000000000000F500010007000000E600000000000000F0000000073FC000E70000000000000001011022030003100600020400000406060604080006080A060A080C00080E0C061012140010141606181A1C00181E200610201C00101C12E700000000000000FD50000002007310F550000007014050E600000000000000F3000000071FF200E700000000000000F548080000014050F20000000007C07CFD10000002006300E800000000000000F500010007000000E600000000000000F0000000073FC000E7000000000000000102004003000420060002040000040606080A0C000E080C061012140016101406181A1C001E181C062022240026202406080E28002A0828062C1614002E2C14063032340036303406383A3C003E383C0101803003000620060002040000040606080A0C00080C0E061012140016101406181A1C001E181C062022240026202406282A2C002E282CE700000000000000FD50000002006F10F550000007014250E600000000000000F3000000071FF200E700000000000000F548080000014250F20000000007C07CFD10000002006508E800000000000000F500010007000000E600000000000000F0000000073FC000E70000000000000001020040030007A0060002040000040606080A0C000E080C061012140016181A06141C10001E1A18061210200022181606042406000E260806282A1E00281E18062C2E28002C281806101C30001030320634103200343236060826380008383A060A083A003C0A3A0524043E000000000100600C030009A00600020400060802050A060200000000E700000000000000E300100100000000FD10000003006948F510000007098050E600000000000000F3000000077FF100E700000000000000F510100000098050F20000000007C0FCFC127E03FFFFF3F8E200001CC8113078D9FFFBFF000000000102004003000A00060002040000040606080A0200080200060C0E0A000C0A080610120E00100E0C061416120014121006181A1C00181C1E0620181E00201E220624202200242226062824260028262A062C282A002C2A2E063032340030343606383A3200383230063C3E3A003C3A380102004003000C00060002040000040606080A0200080200060C0E10000C101206
0x3517B4A,0C1200141216061814160018161A061C181A001C1A1E06201C1E00201E2206020A240002242606022628000228040614181C00141C2A06142A0E00140E0C062C2E
0x3517B8C,002C30
0x3517B90,062C3234002C343606383A3C00383C3E0100400803000E000600020400000406E700000000000000E300100100008000FD50000003005948F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07CFD10000002006508E800000000000000F500010007000000E600000000000000F0000000073FC000E700000000000000FC127E03FFFFFDF8E200001CC8112078D9FFFFFF000004000100300603000E400500020400000000E700000000000000FD50000002007310F550000007014050E600000000000000F3000000071FF200E700000000000000F548080000014050F20000000007C07CFD10000002006300E800000000000000F500010007000000E600000000000000F0000000073FC000E7000000000000000100400803000E700600020400000406E700000000000000FD50000003005948F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07CFD10000002006508E800000000000000F500010007000000E600000000000000F0000000073FC000E7000000000000000100901203000EB0060002040006020006080A06000C04020602060A000E100AE700000000000000FD50000003006548F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07C0100600C03000F4006000204000206040608040600080A04E700000000000000FD50000003004D48F550000007098150E600000000000000F3000000073FF200E700000000000000F548080000098150F20000000007C0FC0100801003000FA0060002040000040606080A0C00080C0EE700000000000000FD50000003005548F550000007014050E600000000000000F3000000071FF200E700000000000000F548080000014050F20000000007C07C01004008030010200600020400000406E700000000000000FD50000002007310F550000007014050E600000000000000F3000000071FF200E700000000000000F548080000014050F20000000007C07CFD10000002006300E800000000000000F500010007000000E600000000000000F0000000073FC000E70000000000000001004008030010600600020400000406E700000000000000FD50000003005548F550000007014050E600000000000000F3000000071FF200E700000000000000F548080000014050F20000000007C07CFD10000002006508E800000000000000F500010007000000E600000000000000F0000000073FC000E70000000000000001014028030010A006000204000004060602080A00020A0406080C0E00080E0A060C1012000C120E06101416001016120614181A00141A1606181C1E00181E1A0620222400202426E700000000000000FD50000003004148F550000007014050E600000000000000F3000000071FF200E700000000000000F548080000014050F20000000007C07CFD10000002006300E800000000000000F500010007000000E600000000000000F0000000073FC000E70000000000000001004008030011E00600020400000406E700000000000000FD50000002007310F550000007014050E600000000000000F3000000071FF200E700000000000000F548080000014050F20000000007C07C010120240300122006000204000004060604080A00040A0C060E1012000E12060606041400061416061806160014041A061A040C00180E06061C1E20001C2022E700000000000000FD50000003004D48F550000007098150E600000000000000F3000000073FF200E700000000000000F548080000098150F20000000007C0FCFD10000002006508E800000000000000F500010007000000E600000000000000F0000000073FC000E7000000000000000100801003001340060002040000040606080A0C00080C0EE700000000000000FD50000003005948F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07C01009012030013C00600020400060008060A000C00000E10E700000000000000FD50000003006548F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07C01012024030014500600020400060004060006080000080A060C0E10000E1210061214100010141606181A1C00181C1E06181E2000221A18E700000000000000FD50000003005948F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07C0100500A0300157006000204000600040506040800000000E700000000000000FD50000002007310F550000007014050E600000000000000F3000000071FF200E700000000000000F548080000014050F20000000007C07CFD10000002006300E800000000000000F500010007000000E600000000000000F0000000073FC000E7000000000000000100A014030015C00600020400000406060006080004020A06080C00000A020E060C1012000C1200E700000000000000FD50000003005948F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07CFD10000002006508E800000000000000F500010007000000E600000000000000F0000000073FC000E70000000000000001004008030016600600020400000406E700000000000000FD50000002007310F550000007014050E600000000000000F3000000071FF200E700000000000000F548080000014050F20000000007C07CFD10000002006300E800000000000000F500010007000000E600000000000000F0000000073FC000E70000000000000001004008030016A00600020400000406E700000000000000FD50000003005948F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07CFD10000002006508E800000000000000F500010007000000E600000000000000F0000000073FC000E70000000000000001003006030016E00500020400000000E700000000000000FD50000003006548F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07C01003006030017100500020400000000E700000000000000FD50000003005948F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07C01003006030017400500020400000000E700000000000000FD50000003006548F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07C0100500A0300177006000204000004060500060800000000E700000000000000FD50000003005948F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07C0100500A030017C00600020400060802E700000000000000FD50000003006548F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07C0100700E030018
0x35185F0,060002040002060405080A0C00000000E700000000000000FD50000003005948F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07C01003006030018800500020400000000E700000000000000FD50000003006548F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07C01009012030018B0060002040006000406080A0C00080C0E05
0x35186AA,060400000000E700000000000000FD50000003005948F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07C0100500A030019400600020400060408E700000000000000FD50000003006548F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07C0100600C03001990060002040006080AE700000000000000FD50000002006F
0x3518760,F550000007014250E600000000000000F3000000071FF200E700000000000000F548080000014250F20000000007C07C01013026030019F0060002040000040606080A0C00080C0E0604
0x35187AB,12000412060614160C00140C0A06181A1C00181C1E0620221E00201E24E700000000000000FD500000020073
0x35187D8,F550000007014050E600000000000000F3000000071FF200E700000000000000F548080000014050F20000000007C07CFD
0x351880A,000002006300E800000000000000F500010007000000E600000000000000F0000000073FC000E700000000000000010080
0x351883C,03001B20060002040002060406080A0C000A0E0CE700000000000000FD50000003006548F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07CFD
0x3518892,000002006508E800000000000000F500010007000000E600000000000000F0000000073FC000E7000000000000000100300603001BA00500020400000000E700000000000000FD50000003005948F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F2
0x351890D,07C07C01
0x3518912,500A03
0x3518916,1BD006
0x351891A,0204
0x351891D,06
0x351891F,08E7
0x3518928,FD50000003006548F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07C0100300603001C200500020400000000E700000000000000FD50000003005948F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07C0100300603001C500500020400000000E700000000000000FD500000020073
0x35189D0,F550000007014050E600000000000000F3000000071FF200E700000000000000F548080000014050F20000000007C07CFD
0x3518A02,000002006300E800000000000000F500010007000000E600000000000000F0000000073FC000E7000000000000000100400803001C800600020400000406E700000000000000FD50000003005D48F550000007098150E600000000000000F3000000073FF200E700000000000000F548080000098150F20000000007C0FCFD
0x3518A82,000002006508E800000000000000F500010007000000E600000000000000F0000000073FC000E7000000000000000101002003001CC0060002040000040606080A0C00080C0E06
0x3518ACA,121400
0x3518ACE,141606181A1C00181C1EE700000000000000FD50000003004D48F550000007098150E600000000000000F3000000073FF200E700000000000000F548080000098150F20000000007C0FC010080
0x3518B1C,03001DC0060002040000040606080A0C00080C0EE700000000000000FD500000020073
0x3518B40,F550000007014050E600000000000000F3000000071FF200E700000000000000F548080000014050F20000000007C07CFD
0x3518B72,000002006300E800000000000000F500010007000000E600000000000000F0000000073FC000E7000000000000000100400803001E400600020400000406E700000000000000FD50000002006F
0x3518BC0,F550000007014250E600000000000000F3000000071FF200E700000000000000F548080000014250F20000000007C07CFD
0x3518BF2,000002006508E800000000000000F500010007000000E600000000000000F0000000073FC000E7000000000000000101
0x3518C23,2203001E80060002040000040606080A0C00080C0E060810120008120A06060414000614160616141800141A18061C1E12001C2010E700000000000000FD50000003004948F550000007094050E600000000000000F3000000071FF200E700000000000000F548080000094050F20000000007C07CFD
0x3518C9A,000002006300E800000000000000F500010007000000E600000000000000F0000000073FC000E7000000000000000101002003001F90060002040000040606080A0C00080C0E06
0x3518CE2,121400
0x3518CE6,141606181A1C00181C1EE700000000000000FD500000020073
0x3518D00,F550000007014050E600000000000000F3000000071FF200E700000000000000F548080000014050F20000000007C07C0101002003002090060002040000040606080A0C00080C0E061012140010141606181A1C00181C1EE700000000000000FD50000003004D48F550000007098150E600000000000000F3000000073FF200E700000000000000F548080000098150F20000000007C0FCFD10000002006508E800000000000000F500010007000000E600000000000000F0000000073FC000E7000000000000000100801003002190060002040000040606080A0C00080C0EE700000000000000FD50000003005948F550000007054150E600000000000000F3000000071FF200E700000000000000F548080000054150F20000000007C07C0100A01403002210060002040006080A060C020E00061012E700000000000000FD50000003004948F550000007094050E600000000000000F3000000071FF200E700000000000000F548080000094050F20000000007C07CFD10000002006300E800000000000000F500010007000000E600000000000000F0000000073FC000E70000000000000001008010030022B0060002040000040606080A0C00080C0EE700000000000000FD50000003004548F550000007014050E600000000000000F3000000071FF200E700000000000000F548080000014050F20000000007C07C01004008030023300600020400000406E700000000000000FD50000002006710F550000007058250E600000000000000F3000000073FF200E700000000000000F548080000058250F20000000007C0FC01003006030023700500020400000000E700000000000000FD50000002006F10F550000007014250E600000000000000F3000000071FF200E700000000000000F548080000014250F20000000007C07CFD10000002006508E800000000000000F500010007000000E600000000000000F0000000073FC000E70000000000000001018030030023A0060002040000040606080A0C00080C0E06101214001014160616140A00160A0806181A1C00181C1E0606041A00061A18062022240020242606282A2C00282C2E0626242A00262A28E700000000000000FD50000003004548F550000007014050E600000000000000F3000000071FF200E700000000000000F548080000014050F20000000007C07CFD10000002006300E800000000000000F500010007000000E600000000000000F0000000073FC000E70000000000000001004008030025200600020400000406E700000000000000FD5000000200
0x35190AF,10F550000007014250E600000000000000F3000000071FF200E700000000000000F548080000014250F20000000007C07CFD10000002006508E800000000000000F500010007000000E600000000000000F000000007
0x3519106,C000E7
0x3519110,01
0x3519112,801003
0x3519116,256006
0x351911A,0204
0x351911E,040606080A0C
0x3519125,080C0E060E0C02
0x351912D,0E02
0x3519130,DF
0x3519138,DE
0x351913C,03
0x351913E,2660DF
0x3519148,10040404040404044C01170117010303010301010101D61708080101030404080D07
0x351916F,13
0x3519171,0505050705
0x3519178,0505
0x351917E,07052F2F02070707050AD60513
0x351918C,0505
0x351918F,1513131B1BC10537
0x3519198,05
0x351919C,3713
0x351919F,37
0x35191A2,05
0x35191A4,051B050B1707071B051B1B1B15130507C1001537001313151513001500050000001B13021024249292050500131B05071B151500000707051B050505000000000037130A1707242407110013000505000013150000020505000505057E050000003713031707020B2F00001305050000001313000507050537370000377E131500000504170202020500137E7E37370007071B130507071B0505050505050500050505031702050500131300151537000724053715050707070705050505920505051B03D607110005C113131315370002240515153705050505052424240B0505050003A22C0013000000001313370524240015003700000207070B0A0A0B0B24050701102C001315131B051B07059224240000000000050507050B0B0A0B0B249202081005000000051B0507020202022F0000071B130000050724240A242407240B080105370000050505050B0B0202240005051337000500000507070705050B0A10D60A0707070A240B2F0B0B0A36360707020500000707070702070792920A01101210170D1717171017231035353517171710080808081710101010D610486D6D0D0103360303030A03081035101723230803040A02020B0A5B0B0A0A040135170B05050702020202020204030A050308003700131B1B0507051B000000070A0B0B02020B240B020202020B0A021B360113373715000500051B05001300110224920B0A0B240A02020B0B0B0B02050A03003715151305050513150013131313072F0B0A240B0A0B240B0B0B2405050A01051B13001B050005133419151305131B
0x35193E9,0B0B0A360B0A0B0B36242492052D01050500001B050500053715151B1B1B002F0B0B0A0A0A0A0B0B0B0B0B24920B0107052F050505050013151513131B00002F070B0B0B0A0B0B0B0B0B0B07050B04
0x3519439,2F2F051B05
0x351943F,15131515342570
0x3519448,0702020B240A0B0A0B0B24240705020405
0x351945B,0515
0x351945E,1313131513347070
0x3519467,050909020A0B360A240A360B0B07000A0300130013131500191300001337000005000005240A0A0A0B0A040A0A0705030300250000151570151300000037150005130007240B0B0B0B0A020707051B0A0437371313373700001B1B05373700370000000007020B0B0B0B02053700152D2D001515151500001B0705000037371313070707020B0B0B0B0A07073713000A0A13131513130005072424070705001313070B0A0A040303030A022C00075B01010507070705020B0A360A0A0A0B020702A2231023484848480D01081723CB1248481010353517354812121212124823CB0606060606400C400606400C06146A0C0C400C0606060C0C06141414060606064006066A06060C0C404006060606400C06066A40400C0C0C40670606141F42140614400C1F140C0C0C40064214060606406714400C060C0C0614060C6A06060606060C0C06060C0C066A06148E8E06400C061F060614060606066A0C0C06141F0C0C0C0C40678E6A060C0C068E1F1406140606060C0C066706400C0C0C401F1F406A06061406400C06064006141914141F146A6A0C0C06670606144240061F140C0C06141F0606068E1406061414671F1F1406406A400606060C1F251F1F09140C0C0614148E1F751F140606148E401414060C0C404006066A0C141FC0141F140C0C4040066706064206060642060C401414066A06060C0C0C0C06068E1414060C06140606060C6A060C678E060C0C0C1414400C06400C6A060606064006068E1FC0066A0C060C061406141F140667061406060C0C0C0C0C0C4006060C6A141F091F06400C0C40C01F1F1F141406060C060614140C0C06400C400C0606061406191F14060C0C14091967060606060C0C0C061414400C06060C6A0C06066A400614061406068E06141F060C060614060C0C061414060606060C0C400614141406140C0C0C1909420606400614068E0640061414146706141F1FC01414C014141F1440400609091F14060614060606400C06146A0C4040061F091F6A06060C0C06144040061F67148E06141F0606670C0C0C060C0C0C8E061419140C0C06060C4014404006140606060606060606060C4040060C0C6A060C6A1467061406146A40140606C0191414066A0C0C0614064014670C0C0C060C0C0C1F1414146A6A0C0C06060C061414060C06140606140C0C066A0C0C061F8E6A0C14140C0C0C40068E0606060C0C0C060C06C08E06060614066A400C141F14064006140C0C0C40141F1406676A0C0C8E0C0C400C6A06061406144214148E0C0C400C0C0C0C0C0C06141406400C0C0C060C06140C06146A0606060614060C0C0C06060C0C0C06140606400C0C0C0C0C6A8E1F1F0606140C0C060606144006400C061FC01F8E14140C0C0C0C0C0C0C0C06751909191F140C0C400606060C06060C0619191F0614060C40400C0C0C0C0CC0190909091FC08E0C0C0C40066706400C0CC014400C67060C40060C060C0C06C08E141914066706060614751975140C0C0C14060C0C14670C0C8E0C06066A14140C061F6767060C0614141FC0146A0C0C0C14060C0C1414400C060606144014140C061F1F14140C40064014064006066A40060640141F67060C061467400C06148E1F1F1F1414406A0C6A1F75140606068E060C0C061414140C0C060C0C0C0C6A141F1F146706060C0C0C14191F14400C06060C4067068E1406400C0C0C6A6A0C060614060614C06A0C0C0C8E1414060C0C4040068E0C4014141467B067B01467B067B0146767B067B01467B0B01467B0671467B01467B067B042751F804242751F80424275751F804242751F4242751F8042751F42751F8042
0x3519989,250025C113250025C1132525
0x3519996,25C1132500C11325002513250013250025C11111112509
0x35199AE,11112509111111112509
0x35199B9,11110911
0x35199BE,1125
0x35199C2,11
0x35199C4,1111250905050007000505000700050505
0x35199D6,07
0x35199D8,0505000005050007050500050500070011110000111111000011111111
0x35199F6,001111110011111100001111001111000011044C0A0104044C0A0104044C4C0A0104044C0A04044C0A01044C0A044C0A01042331444431233144443123313144443123
0x3519A3A,44312331444423314423314444312828161D282816160228282828161D2828161628281602022F022F0B160216163409252C610909090000020909252C6109090961092825002F160700370204042511002C5B2C2C193442341111
0x3519A96,2C5B2C2C195B0404282C2F2F0A2D2D020200281D2D050A091602030B2F021D2D050A0916020209005B042F3415000202092C342C2F05072F2F052F2F37002C2F05072F2F050019428002160015092C02001609003700152F000019000002
0x3519AF5,3700152F0000002D2F020216020B2F0919612C322D020202022F020009022D2D020202022F0200052D0404160202090202282C2C02161D1609001505092F0202161D160900152F34000019BC37052D2D08165B3400092C09252C1604160002
0x3519B55,092C09252C162D280202003715052D04020919284C160207020204042802004C16020702020416167A7A28081D2D092537002F2F0A2D2D04163700002D38280A2D2D0416370000110000000209096E19090902370216091602002F09282C160216091602002F0202
0x3519BBE,373400197000112C2C090000091975002F162828162F
0x3519BD5,091975002F162802022F020B1D28040204041D02092C612C09090000000216092C612C0909007A09160900000002021D28280911090000252525003425000909
0x3519C16,0025252500002525250000003425000900111467B067B01467B067B0146767B067B01467B0B01467B0671467B01467B067B042751F804242751F80424275751F804242751F4242751F8042751F42751F804213250025C113250025C1132525
0x3519C76,25C1132500C11325002513250013250025C1111111250911111125091111111125091111110911111125111111111111250905050007000505000700050505
0x3519CB6,07
0x3519CB8,0505000005050007050500050500070011110000111111000011
0x3519CD3,1111
0x3519CD6,0011
0x3519CDA,00
0x3519CDE,0000
0x3519CE2,00
0x3519CE5,000011044C0A0104044C0A0104044C4C0A0104044C0A04044C0A01044C0A044C0A010423314444312331444431233131444431233144312331444423314423314444316B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B6B3B3B3B1F5959300909B78F167070B60F0301010A31137E087E08087E08080808D63B233C5E5E5EE94E234E919191914D0B0B640B640B0B0B6481818181817E0837D4C03C5959595E67C0C023673E4D4DB65225B8012548808260158131E66074B01959F659595EDCC0C091E1673E91A10352B85D3131815D747EBE5D13381308371F1D581D09C0C00FB78F700A0F0F52080331310813AD135C6108745C38083F6E1F921D1D676757A0A0A0AAAA01C90A0A087E08087E083F083F080808150808D619191F3B3B233059C0001D4D6767169CC580A39C03150A150801317E8A7E08C6B0D63C3C3C5E5E5E5E23594E919100640B64640BB8B8BE80153838388131135858921D1D1D1D1D41415757570F0FAA0AC9520A0808080808
0x3519E62,0808080808081F585858585858921D1D1D1D411D570F0F0F0F0F5252010A0A08080808087E7E171F1F1F581F1F585858091D1D1D1D1D1DA0570F0F0FB60303520A0A015201016E171719191F191FDE58581D58581D1D1D1D1D57570FAA0F703EB6B6525252522C2C2C2C6E171719DE5858585858581D1D1D1D1D1D57AAAA0F7067B60F0F0F0F0C0C0C2C2C2CB0191F19DE5858585858091D1D1D1D1D57AAAA0F700F0F0FB60F331E790C0C2C6E6E17191F585858581D091D1D1D1D1D570F0F7070AA0F70700F33331E1E176E2C2C6EB0191F5858581D3009091D671D1DA0A06757AA0F0F700F330C331E17172C1043C6D63BDE58585859301D1D1D1D1D1D67670F0F0F0F0F0F0C0C1E1717176E6E1717B03C3B1F3058301D1D1D1D571D6767A0A070700F0F0F0C338E17791717191FDEDE1F1F3B59595809091D1D1D67B7670F5770700F0F0F8E8E330C6E19771FDE5858585858581D1D1DC0C0C0C0B7B7670F577067B60FAA3535330C17191FDEDE5858585858581D1D1D1D1DC0590000B7570F70700F0F0F35350C0C17191FDE1F1FDEDE5858581D1D1D1D1D1DC0B7B7B7A0AA0F0F0FAAC9330C2C2C7919771F1F1F1F1F5858581D1D1D1D1D1D1D6767B7670F0F0F0F0F0F2C2C2C2C7917191F1F1F1F1F1F58581D1D1D1D41414167A0678567677067B6B60C3A7777
0x351A04D,1717191F1F1F1F1F585841411D1D41411D1D6767B700670F7067670C3A77DEDE176E17191F1F1F1F1F581D411D1D1D1D1DB70000000067AA0F673E35191977DE192C2CB0191F1F1F1F1F301D1DC0C0C0B7B7B767678585676767B6353A1977DE776E2C6EB0B0191F3B3B3B59305959C01D1D57575767857070B60F1E35191977DE196E6E17B0B03B3B1F30581D1D1D1D1D57570F0F6767700F0F0F8E35191919771F176E191F191F585858581D1D1D1D1D57570F0F6767700F0F0F8E35197719771F1917171F1F1F305858581D1D1D1D1D57570F5767700F0F0F0F
0x351A129,3A19
0x351A12C,77771F1F19171F1F1F1F
0x351A137,581D1D1D41415757570F0F67700F0F0FAA353A1977771FDE1F1917DE1F1F1F1F301D1D1D41575757570F5770A00F0F0F0F8E353A19771F1F1917191FDE1F1F30581D1D1D41
0x351A17D,41575757A0570F0F0F0F0F8E8E173A3A1919176EB01F581F305858581D1D1D415757570F570F0F0F0F0F0F35353A3A3A191717B0191F5858585858581D1D415757575757A00F0F0F0FAA0F8E1E17171919191717191FDE58585858581D1D1D575757576767A0AAAA0A0AAA3A35171719191917B019581F3B3B1F58581D1D1D4157571D00B7670F0A
0x351A206,080A3A3A3A3A1919191917171F3B3C3C3C3B301D1D1D41571D6700
0x351A222,85670F0A080A1977193A1919191F19B0B03B1F1F3B
0x351A238,3B59091D57571D0000008585670F0FAA338E17171919191F19B03B1F1F1F3058592323C0091DB7000085858567676770362C2C791717171919171FDE1F1F305858595959599100676767676767673E3E3D3D2C2C0C6E6E171719DE1F1F3B1F3058091DC0C0C0
0x351A29F,A0A067676785677067362C2C2C2C2C6E171719DE1F3B3B1F30091D1D09C0000067676767676770B67033332C2C0C6E6E6EB06E19191F305858581D1D1DC0C0001D706770700F0F0F0F8E1E79791E6E6E6E6EC63BDE5858581D581D1D1DC000B71DA0A0570F0F0FAAAA1E8E171717176E6E43C6B01F1F585858581D095923916757570F0F0F0FAA0F0F1E1E17173A1717176E373B3B3C3B58585809C0C0C0001D57570F0F0F0F0F0F0F33331E171919191717B0191F3B3C3B3059091D1D09C01D57A0570F0F0FAA0F0F0C1E173A1919191917B01F1F1F3C3C5E5E23595959C01DA00F0F0F0FAA0F0F0F1E8E3A19771F1F1919B0193B3B3C3C5E5E2323C0C00000B7A00F0FAAAAAAC90F3A3A19771F771F1F19B03C3C3C3C3B59592323C0B70000004D85670FAAAAAAAA3A171919191FDEDE193C3C3B3B59091D1D1DC000B7B785673E853E3EB6C90A0A17B0B0B0B0B03B1F3B3B59091D4157570F0F576767673EB652522503035252013B193B3B3B3B303059591D570F0F0FAAAAAAAA0FC9AA520A0A0808087E7E7E7E585892925830091D1D1D570F0A0A0A0A0A0A0A0A080808080808083F08080808C6D6D63C3C3C5E5E5EE9234E3232914D0B0B0B0B81819E8181BE9C9CBE811513C63B3B3B1F3B5930C0C000C0B7674D3E03A3030303250303150131484815AD7437D4093B593030590909C0B7B7674D3EB6C952037E31
